GENERAL STOCK INFO
Ticker,WEC
Company,"WEC Energy Group, Inc."
Country,United States
Industry,Utilities—Regulated Electric
Sector,Utilities
Website,https://www.wecenergygroup.com
Financial_summary,None

REVENUE
Total Revenue,9233899520.0
Revenue Per Share,29.277
Revenue Growth,-0.023

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.32, forward_eps=4.91)"
Net Earnings,1365900032.0
Earnings Growth,0.044

DEBT
Total Debt,18218700800.0
Debt to Equity,150.564

MARGINS
Profit Margins,0.14792
Gross Profit Margins,0.37346
Operating Margins,0.25278

DIVIDEND
Dividend Rate,3.34
Dividend Yield,0.0403
Five Year Avg Dividend Yield,2.91
Trailing Annual Dividend Rate,3.068
Trailing Annual Dividend Yield,0.03725562

FINANCIAL RATIO
Debt to Equity,150.564
Price to Cash Flow,-3.4486486486486487e-06
Enterprise to EBITDA,13.635
Price to Book,2.2259798
Price to Earnings,"PriceToEarnings(trailing_pe=19.199074, forward_pe=16.892057)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.32, forward_eps=4.91)"
Enterprise to Revenue,4.839

CASH FLOW
Free to Cash Flow,-24050000.0
Operating to Cash Flow,2539599872.0

PROFITABILITY
Return on Equity,0.11514
Return on Assets,0.03002
Return on Invested Capital,0.07497241676017469
Return on Investment,-0.013717987666967963



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
