GENERAL STOCK INFO
Ticker,GLW
Company,Corning Incorporated
Country,United States
Industry,Electronic Components
Sector,Technology
Website,https://www.corning.com
Price,30.82
Currency,USD

REVENUE
Total Revenue,12999999488.0
Revenue Per Share,15.353
Revenue Growth,-0.09

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.68, forward_eps=1.97)"
Net Earnings,585000000.0
Earnings Growth,-0.208

DEBT
Total Debt,8456999936.0
Debt to Equity,72.011

MARGINS
Profit Margins,0.045
Gross Profit Margins,0.32862
Operating Margins,0.07091

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.12
Dividend Yield,0.0363
Dividend Payout Ratio,1.6324
Five Year Avg Dividend Yield,2.86
Trailing Annual Dividend Rate,1.11
Trailing Annual Dividend Yield,0.036015574

FINANCIAL RATIO
Debt to Equity,72.011
Price to Cash Flow,1.3823068309070548e-07
Enterprise to EBITDA,12.379
Price to Book,2.213932
Price to Earnings,"PriceToEarnings(trailing_pe=45.382355, forward_pe=15.664975)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.68, forward_eps=1.97)"
Enterprise to Revenue,2.574

CASH FLOW
Free to Cash Flow,223250000.0
Operating to Cash Flow,1908999936.0

PROFITABILITY
Return on Equity,0.05573
Return on Assets,0.02923
Return on Invested Capital,0.06917346617747344
Return on Investment,-0.006617647058823529

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0286
SUM DIVIDEND SCORE,8.0286



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

