GENERAL STOCK INFO
Ticker,NVDA
Company,NVIDIA Corporation
Country,United States
Industry,Semiconductors
Sector,Technology
Website,https://www.nvidia.com
Financial_summary,None

REVENUE
Total Revenue,44870000640.0
Revenue Per Share,18.179
Revenue Growth,2.055

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.57, forward_eps=20.5)"
Net Earnings,18889000960.0
Earnings Growth,12.741

DEBT
Total Debt,11027000320.0
Debt to Equity,33.149

MARGINS
Profit Margins,0.42097
Gross Profit Margins,0.69852996
Operating Margins,0.57488996

DIVIDEND
Dividend Rate,0.16
Dividend Yield,0.00029999999
Five Year Avg Dividend Yield,0.16
Trailing Annual Dividend Rate,0.16
Trailing Annual Dividend Yield,0.00032659725

FINANCIAL RATIO
Debt to Equity,33.149
Price to Cash Flow,3.459562962852258e-08
Enterprise to EBITDA,54.097
Price to Book,36.199863
Price to Earnings,"PriceToEarnings(trailing_pe=64.50462, forward_pe=23.819511)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.57, forward_eps=20.5)"
Enterprise to Revenue,26.718

CASH FLOW
Free to Cash Flow,14114499584.0
Operating to Cash Flow,18838999040.0

PROFITABILITY
Return on Equity,0.69172996
Return on Assets,0.27228
Return on Invested Capital,1.7129772729428605
Return on Investment,-0.23377476435643565



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
