GENERAL STOCK INFO
Ticker,NVDA
Company,NVIDIA Corporation
Country,United States
Industry,Semiconductors
Sector,Technology
Website,https://www.nvidia.com
Price,616.17
Currency,USD

REVENUE
Total Revenue,44870000640.0
Revenue Per Share,18.179
Revenue Growth,2.055

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.57, forward_eps=20.78)"
Net Earnings,18889000960.0
Earnings Growth,12.741

DEBT
Total Debt,11027000320.0
Debt to Equity,33.149

MARGINS
Profit Margins,0.42097
Gross Profit Margins,0.69852996
Operating Margins,0.57488996

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.16
Dividend Yield,0.00029999999
Dividend Payout Ratio,0.0211
Five Year Avg Dividend Yield,0.15
Trailing Annual Dividend Rate,0.16
Trailing Annual Dividend Yield,0.0002596686

FINANCIAL RATIO
Debt to Equity,33.149
Price to Cash Flow,4.3239931842276497e-08
Enterprise to EBITDA,67.696
Price to Book,45.245014
Price to Earnings,"PriceToEarnings(trailing_pe=80.62219, forward_pe=29.370066)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.57, forward_eps=20.78)"
Enterprise to Revenue,33.435

CASH FLOW
Free to Cash Flow,14114499584.0
Operating to Cash Flow,18838999040.0

PROFITABILITY
Return on Equity,0.69172996
Return on Assets,0.27228
Return on Invested Capital,1.7129772729428605
Return on Investment,-0.23377476435643565

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0015
SUM DIVIDEND SCORE,7.0015



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

