GENERAL STOCK INFO
Ticker,ON
Company,ON Semiconductor Corporation
Country,United States
Industry,Semiconductors
Sector,Technology
Website,https://www.onsemi.com
Financial_summary,None

REVENUE
Total Revenue,8338500096.0
Revenue Per Share,19.312
Revenue Growth,-0.005

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.96, forward_eps=4.79)"
Net Earnings,2225299968.0
Earnings Growth,0.858

DEBT
Total Debt,3740800000.0
Debt to Equity,49.851

MARGINS
Profit Margins,0.26687
Gross Profit Margins,0.47516
Operating Margins,0.31933

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,49.851
Price to Cash Flow,3.378590704815528e-07
Enterprise to EBITDA,11.465
Price to Book,4.889247
Price to Earnings,"PriceToEarnings(trailing_pe=17.133064, forward_pe=17.741129)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.96, forward_eps=4.79)"
Enterprise to Revenue,4.519

CASH FLOW
Free to Cash Flow,251524992.0
Operating to Cash Flow,2097600000.0

PROFITABILITY
Return on Equity,0.33785
Return on Assets,0.13864
Return on Invested Capital,0.5948727431727215
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,True
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,2
