GENERAL STOCK INFO
Ticker,JCI
Company,Johnson Controls International plc
Country,Ireland
Industry,Building Products & Equipment
Sector,Industrials
Website,https://www.johnsoncontrols.com
Financial_summary,None

REVENUE
Total Revenue,26793000960.0
Revenue Per Share,39.154
Revenue Growth,0.027

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.69, forward_eps=4.18)"
Net Earnings,1848999936.0
Earnings Growth,-0.271

DEBT
Total Debt,10252000256.0
Debt to Equity,57.941

MARGINS
Profit Margins,0.06901
Gross Profit Margins,0.33483002
Operating Margins,0.11179

DIVIDEND
Dividend Rate,1.48
Dividend Yield,0.0257
Five Year Avg Dividend Yield,2.35
Trailing Annual Dividend Rate,1.45
Trailing Annual Dividend Yield,0.025160506

FINANCIAL RATIO
Debt to Equity,57.941
Price to Cash Flow,2.7697479417200162e-08
Enterprise to EBITDA,13.541
Price to Book,2.3719056
Price to Earnings,"PriceToEarnings(trailing_pe=21.442379, forward_pe=13.799044)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.69, forward_eps=4.18)"
Enterprise to Revenue,1.859

CASH FLOW
Free to Cash Flow,2082499968.0
Operating to Cash Flow,2220999936.0

PROFITABILITY
Return on Equity,0.11585
Return on Assets,0.04191
Return on Invested Capital,0.18035504149855983
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
