GENERAL STOCK INFO
Ticker,FICO
Company,Fair Isaac Corporation
Country,United States
Industry,Software—Application
Sector,Technology
Website,https://www.fico.com
Price,1284.27
Currency,USD

REVENUE
Total Revenue,1550745984.0
Revenue Per Share,62.24
Revenue Growth,0.108

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=17.95, forward_eps=29.37)"
Net Earnings,452796992.0
Earnings Growth,0.25

DEBT
Total Debt,1989195008.0
Debt to Equity,None

MARGINS
Profit Margins,0.29198998
Gross Profit Margins,0.79497004
Operating Margins,0.39617002

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,0.09
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,2.654715155427896e-06
Enterprise to EBITDA,47.351
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=66.64958, forward_pe=40.73408)"
Earnings Per Share,"EarningsPerShare(trailing_eps=17.95, forward_eps=29.37)"
Enterprise to Revenue,20.352

CASH FLOW
Free to Cash Flow,450654752.0
Operating to Cash Flow,498595008.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.26778
Return on Invested Capital,0.2276282600847808
Return on Investment,0.023948896270125034

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0009
SUM DIVIDEND SCORE,0.0009



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

