GENERAL STOCK INFO
Ticker,CMCSA
Company,Comcast Corporation
Country,United States
Industry,Telecom Services
Sector,Communication Services
Website,https://corporate.comcast.com
Price,45.27
Currency,USD

REVENUE
Total Revenue,121571999744.0
Revenue Per Share,29.309
Revenue Growth,0.023

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.71, forward_eps=4.71)"
Net Earnings,15388000256.0
Earnings Growth,0.145

DEBT
Total Debt,97090002944.0
Debt to Equity,116.321

MARGINS
Profit Margins,0.12658
Gross Profit Margins,0.69761
Operating Margins,0.14347

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.24
Dividend Yield,0.026800001
Dividend Payout Ratio,0.3127
Five Year Avg Dividend Yield,2.21
Trailing Annual Dividend Rate,1.16
Trailing Annual Dividend Yield,0.025624033

FINANCIAL RATIO
Debt to Equity,116.321
Price to Cash Flow,1.9370844666564387e-09
Enterprise to EBITDA,7.397
Price to Book,2.2592301
Price to Earnings,"PriceToEarnings(trailing_pe=12.469002, forward_pe=9.821655)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.71, forward_eps=4.71)"
Enterprise to Revenue,2.291

CASH FLOW
Free to Cash Flow,23881250816.0
Operating to Cash Flow,28501000192.0

PROFITABILITY
Return on Equity,0.18254
Return on Assets,0.05582
Return on Invested Capital,0.15849211851018558
Return on Investment,-0.019738327675731145

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.022099999999999998
SUM DIVIDEND SCORE,8.0221



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

