GENERAL STOCK INFO
Ticker,SPG
Company,"Simon Property Group, Inc."
Country,United States
Industry,REIT—Retail
Sector,Real Estate
Website,https://www.simon.com
Price,142.83
Currency,USD

REVENUE
Total Revenue,5531295232.0
Revenue Per Share,16.912
Revenue Growth,0.072

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.74, forward_eps=6.31)"
Net Earnings,2206095104.0
Earnings Growth,0.103

DEBT
Total Debt,25407584256.0
Debt to Equity,703.252

MARGINS
Profit Margins,0.39944
Gross Profit Margins,0.81211
Operating Margins,0.49203

DIVIDEND
Dividend Ex Date,None
Dividend Rate,7.6
Dividend Yield,0.0535
Dividend Payout Ratio,1.0905
Five Year Avg Dividend Yield,6.24
Trailing Annual Dividend Rate,7.35
Trailing Annual Dividend Yield,0.051459774

FINANCIAL RATIO
Debt to Equity,703.252
Price to Cash Flow,6.557469761066127e-08
Enterprise to EBITDA,17.956
Price to Book,15.907666
Price to Earnings,"PriceToEarnings(trailing_pe=21.062317, forward_pe=22.497623)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.74, forward_eps=6.31)"
Enterprise to Revenue,12.954

CASH FLOW
Free to Cash Flow,2164859392.0
Operating to Cash Flow,3826181120.0

PROFITABILITY
Return on Equity,0.66156
Return on Assets,0.05131
Return on Invested Capital,0.0868282116472437
Return on Investment,0.02560406750547516

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.062400000000000004
SUM DIVIDEND SCORE,8.0624



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

