GENERAL STOCK INFO
Ticker,HPE
Company,Hewlett Packard Enterprise Company
Country,United States
Industry,Communication Equipment
Sector,Technology
Website,https://www.hpe.com
Financial_summary,None

REVENUE
Total Revenue,29134999552.0
Revenue Per Share,22.429
Revenue Growth,-0.066

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.54, forward_eps=2.12)"
Net Earnings,2024999936.0
Earnings Growth,None

DEBT
Total Debt,12355000320.0
Debt to Equity,58.174

MARGINS
Profit Margins,0.0695
Gross Profit Margins,0.35099
Operating Margins,0.07768

DIVIDEND
Dividend Rate,0.52
Dividend Yield,0.0306
Five Year Avg Dividend Yield,3.39
Trailing Annual Dividend Rate,0.48
Trailing Annual Dividend Yield,0.028235294

FINANCIAL RATIO
Debt to Equity,58.174
Price to Cash Flow,7.346501818434566e-09
Enterprise to EBITDA,5.876
Price to Book,1.0390673
Price to Earnings,"PriceToEarnings(trailing_pe=11.139611, forward_pe=8.091982)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.54, forward_eps=2.12)"
Enterprise to Revenue,1.028

CASH FLOW
Free to Cash Flow,2335124992.0
Operating to Cash Flow,4428000256.0

PROFITABILITY
Return on Equity,0.09843001
Return on Assets,0.027139999
Return on Invested Capital,0.16390124490858698
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
