GENERAL STOCK INFO
Ticker,HPE
Company,Hewlett Packard Enterprise Company
Country,United States
Industry,Communication Equipment
Sector,Technology
Website,https://www.hpe.com
Financial_summary,None

REVENUE
Total Revenue,29134999552.0
Revenue Per Share,22.429
Revenue Growth,-0.066

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.54, forward_eps=2.12)"
Net Earnings,2024999936.0
Earnings Growth,None

DEBT
Total Debt,13665999872.0
Debt to Equity,64.347

MARGINS
Profit Margins,0.0695
Gross Profit Margins,0.35143003
Operating Margins,0.07972

DIVIDEND
Dividend Rate,0.52
Dividend Yield,0.030299999
Five Year Avg Dividend Yield,3.39
Trailing Annual Dividend Rate,0.48
Trailing Annual Dividend Yield,0.028086599

FINANCIAL RATIO
Debt to Equity,64.347
Price to Cash Flow,8.475873066462315e-09
Enterprise to EBITDA,6.347
Price to Book,1.0399758
Price to Earnings,"PriceToEarnings(trailing_pe=11.149351, forward_pe=8.099057)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.54, forward_eps=2.12)"
Enterprise to Revenue,1.115

CASH FLOW
Free to Cash Flow,2025750016.0
Operating to Cash Flow,4428000256.0

PROFITABILITY
Return on Equity,0.09843001
Return on Assets,0.02735
Return on Invested Capital,0.1481779564261935
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
