GENERAL STOCK INFO
Ticker,HPE
Company,Hewlett Packard Enterprise Company
Country,United States
Industry,Communication Equipment
Sector,Technology
Website,https://www.hpe.com
Price,15.92
Currency,USD

REVENUE
Total Revenue,29134999552.0
Revenue Per Share,22.429
Revenue Growth,-0.066

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.54, forward_eps=2.11)"
Net Earnings,2024999936.0
Earnings Growth,None

DEBT
Total Debt,13665999872.0
Debt to Equity,64.347

MARGINS
Profit Margins,0.0695
Gross Profit Margins,0.35143003
Operating Margins,0.07972

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.52
Dividend Yield,0.0328
Dividend Payout Ratio,0.3117
Five Year Avg Dividend Yield,3.39
Trailing Annual Dividend Rate,0.48
Trailing Annual Dividend Yield,0.030150753

FINANCIAL RATIO
Debt to Equity,64.347
Price to Cash Flow,7.819326113731102e-09
Enterprise to EBITDA,6.009
Price to Book,0.95941854
Price to Earnings,"PriceToEarnings(trailing_pe=10.285715, forward_pe=7.5071096)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.54, forward_eps=2.11)"
Enterprise to Revenue,1.055

CASH FLOW
Free to Cash Flow,2025750016.0
Operating to Cash Flow,4428000256.0

PROFITABILITY
Return on Equity,0.09843001
Return on Assets,0.02735
Return on Invested Capital,0.1481779564261935
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0339
SUM DIVIDEND SCORE,8.0339



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

