GENERAL STOCK INFO
Ticker,SLB
Company,Schlumberger Limited
Country,United States
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.slb.com
Financial_summary,None

REVENUE
Total Revenue,32022999040.0
Revenue Per Share,22.496
Revenue Growth,0.111

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.88, forward_eps=3.6)"
Net Earnings,4155000064.0
Earnings Growth,0.238

DEBT
Total Debt,13386000384.0
Debt to Equity,67.925

MARGINS
Profit Margins,0.12975
Gross Profit Margins,0.19792
Operating Margins,0.17461

DIVIDEND
Dividend Rate,1.0
Dividend Yield,0.0189
Five Year Avg Dividend Yield,3.49
Trailing Annual Dividend Rate,0.925
Trailing Annual Dividend Yield,0.017231744

FINANCIAL RATIO
Debt to Equity,67.925
Price to Cash Flow,3.440434730400087e-08
Enterprise to EBITDA,12.133
Price to Book,3.8938246
Price to Earnings,"PriceToEarnings(trailing_pe=18.413193, forward_pe=14.730556)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.88, forward_eps=3.6)"
Enterprise to Revenue,2.669

CASH FLOW
Free to Cash Flow,1541374976.0
Operating to Cash Flow,5229000192.0

PROFITABILITY
Return on Equity,0.22618
Return on Assets,0.07326
Return on Invested Capital,0.31039891981021156
Return on Investment,-0.038831776299065424



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
