GENERAL STOCK INFO
Ticker,ROST
Company,"Ross Stores, Inc."
Country,United States
Industry,Apparel Retail
Sector,Consumer Cyclical
Website,https://www.rossstores.com
Price,140.81
Currency,USD

REVENUE
Total Revenue,19568670720.0
Revenue Per Share,58.054
Revenue Growth,0.079

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.05, forward_eps=5.83)"
Net Earnings,1711879936.0
Earnings Growth,0.33

DEBT
Total Debt,5779827200.0
Debt to Equity,126.116

MARGINS
Profit Margins,0.08748
Gross Profit Margins,0.31396
Operating Margins,0.1117

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.34
Dividend Yield,0.0095
Dividend Payout Ratio,0.2609
Five Year Avg Dividend Yield,0.95
Trailing Annual Dividend Rate,1.315
Trailing Annual Dividend Yield,0.009338826

FINANCIAL RATIO
Debt to Equity,126.116
Price to Cash Flow,8.982912837032602e-08
Enterprise to EBITDA,19.395
Price to Book,10.422763
Price to Earnings,"PriceToEarnings(trailing_pe=28.071285, forward_pe=24.315609)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.05, forward_eps=5.83)"
Enterprise to Revenue,2.504

CASH FLOW
Free to Cash Flow,1578107264.0
Operating to Cash Flow,2782440960.0

PROFITABILITY
Return on Equity,0.39219
Return on Assets,0.096920006
Return on Invested Capital,0.2961818533210873
Return on Investment,-0.027470204067223277

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0095
SUM DIVIDEND SCORE,8.0095



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

