GENERAL STOCK INFO
Ticker,MMM
Company,3M Company
Country,United States
Industry,Conglomerates
Sector,Industrials
Website,https://www.3m.com
Financial_summary,None

REVENUE
Total Revenue,32746999808.0
Revenue Per Share,59.19
Revenue Growth,-0.036

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-13.31, forward_eps=9.81)"
Net Earnings,-7399000064.0
Earnings Growth,None

DEBT
Total Debt,16917000192.0
Debt to Equity,357.578

MARGINS
Profit Margins,-0.22594
Gross Profit Margins,0.44074002
Operating Margins,0.20873

DIVIDEND
Dividend Rate,6.0
Dividend Yield,0.056399997
Five Year Avg Dividend Yield,4.01
Trailing Annual Dividend Rate,5.99
Trailing Annual Dividend Yield,0.056744978

FINANCIAL RATIO
Debt to Equity,357.578
Price to Cash Flow,1.2335624010644206e-08
Enterprise to EBITDA,9.054
Price to Book,12.5700445
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=10.83894)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-13.31, forward_eps=9.81)"
Enterprise to Revenue,2.153

CASH FLOW
Free to Cash Flow,8619750400.0
Operating to Cash Flow,6616000000.0

PROFITABILITY
Return on Equity,-0.78181
Return on Assets,0.07667
Return on Invested Capital,-0.43737069080363594
Return on Investment,0.18923273820971867



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
