GENERAL STOCK INFO
Ticker,BBWI
Company,"Bath & Body Works, Inc."
Country,United States
Industry,Specialty Retail
Sector,Consumer Cyclical
Website,https://www.bbwinc.com
Financial_summary,None

REVENUE
Total Revenue,7405000192.0
Revenue Per Share,32.442
Revenue Growth,-0.026

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.14, forward_eps=3.3)"
Net Earnings,727000000.0
Earnings Growth,0.303

DEBT
Total Debt,5709000192.0
Debt to Equity,None

MARGINS
Profit Margins,0.09899
Gross Profit Margins,0.42512
Operating Margins,0.14149

DIVIDEND
Dividend Rate,0.8
Dividend Yield,0.0187
Five Year Avg Dividend Yield,5.47
Trailing Annual Dividend Rate,0.8
Trailing Annual Dividend Yield,0.018819103

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,7.424598207376917e-08
Enterprise to EBITDA,10.012
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=13.60191, forward_pe=12.942424)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.14, forward_eps=3.3)"
Enterprise to Revenue,2.019

CASH FLOW
Free to Cash Flow,575249984.0
Operating to Cash Flow,1104999936.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.14878
Return on Invested Capital,0.12734278800880022
Return on Investment,0.019972527472527472



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
