GENERAL STOCK INFO
Ticker,FCX
Company,Freeport-McMoRan Inc.
Country,United States
Industry,Copper
Sector,Basic Materials
Website,https://fcx.com
Financial_summary,None

REVENUE
Total Revenue,22708000768.0
Revenue Per Share,15.841
Revenue Growth,0.164

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.5, forward_eps=1.63)"
Net Earnings,2151000064.0
Earnings Growth,0.112

DEBT
Total Debt,9404999680.0
Debt to Equity,35.255

MARGINS
Profit Margins,0.09498999
Gross Profit Margins,0.39339
Operating Margins,0.25618

DIVIDEND
Dividend Rate,0.6
Dividend Yield,0.0139
Five Year Avg Dividend Yield,3.73
Trailing Annual Dividend Rate,0.6
Trailing Annual Dividend Yield,0.013888889

FINANCIAL RATIO
Debt to Equity,35.255
Price to Cash Flow,-1.0711484807200445e-07
Enterprise to EBITDA,9.114
Price to Book,3.74804
Price to Earnings,"PriceToEarnings(trailing_pe=28.68, forward_pe=26.39264)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.5, forward_eps=1.63)"
Enterprise to Revenue,3.328

CASH FLOW
Free to Cash Flow,-401624992.0
Operating to Cash Flow,5027999744.0

PROFITABILITY
Return on Equity,0.14633
Return on Assets,0.074489996
Return on Invested Capital,0.2287081482787342
Return on Investment,-0.006328332050603119



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
