GENERAL STOCK INFO
Ticker,DAL
Company,"Delta Air Lines, Inc."
Country,United States
Industry,Airlines
Sector,Industrials
Website,https://www.delta.com
Financial_summary,None

REVENUE
Total Revenue,57259999232.0
Revenue Per Share,89.644
Revenue Growth,0.108

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.3, forward_eps=6.57)"
Net Earnings,3400999936.0
Earnings Growth,0.593

DEBT
Total Debt,27899000832.0
Debt to Equity,302.395

MARGINS
Profit Margins,0.0594
Gross Profit Margins,0.21263
Operating Margins,0.1228

DIVIDEND
Dividend Rate,0.4
Dividend Yield,0.0097
Five Year Avg Dividend Yield,2.3
Trailing Annual Dividend Rate,0.2
Trailing Annual Dividend Yield,0.0048638135

FINANCIAL RATIO
Debt to Equity,302.395
Price to Cash Flow,1.3540740027483653e-07
Enterprise to EBITDA,6.631
Price to Book,2.854664
Price to Earnings,"PriceToEarnings(trailing_pe=7.7603774, forward_pe=6.260274)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.3, forward_eps=6.57)"
Enterprise to Revenue,0.86

CASH FLOW
Free to Cash Flow,303750016.0
Operating to Cash Flow,7106999808.0

PROFITABILITY
Return on Equity,0.49233
Return on Assets,0.046690002
Return on Invested Capital,0.12190400490409961
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
