GENERAL STOCK INFO
Ticker,DAL
Company,"Delta Air Lines, Inc."
Country,United States
Industry,Airlines
Sector,Industrials
Website,https://www.delta.com
Price,40.18
Currency,USD

REVENUE
Total Revenue,58048000000.0
Revenue Per Share,90.842
Revenue Growth,0.059

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.17, forward_eps=7.44)"
Net Earnings,4608999936.0
Earnings Growth,1.432

DEBT
Total Debt,28303998976.0
Debt to Equity,257.872

MARGINS
Profit Margins,0.0794
Gross Profit Margins,0.24872999
Operating Margins,0.08922

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.4
Dividend Yield,0.0101
Dividend Payout Ratio,0.0279
Five Year Avg Dividend Yield,2.3
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,257.872
Price to Cash Flow,None
Enterprise to EBITDA,5.061
Price to Book,2.307155
Price to Earnings,"PriceToEarnings(trailing_pe=5.527197, forward_pe=5.326613)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.17, forward_eps=7.44)"
Enterprise to Revenue,0.857

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.525
Return on Assets,0.06451
Return on Invested Capital,0.16283917820626873
Return on Investment,-0.010997375175375806

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.023
SUM DIVIDEND SCORE,4.023



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,True
Total Revenue,True
Operating Cash Flow,True
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,5.0

