GENERAL STOCK INFO
Ticker,POOL
Company,Pool Corporation
Country,United States
Industry,Industrial Distribution
Sector,Industrials
Website,https://www.poolcorp.com
Financial_summary,None

REVENUE
Total Revenue,5634464768.0
Revenue Per Share,145.137
Revenue Growth,-0.087

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.89, forward_eps=14.21)"
Net Earnings,540763008.0
Earnings Growth,-0.266

DEBT
Total Debt,1332788992.0
Debt to Equity,93.976

MARGINS
Profit Margins,0.09649
Gross Profit Margins,0.29852
Operating Margins,0.13225001

DIVIDEND
Dividend Rate,4.4
Dividend Yield,0.0111
Five Year Avg Dividend Yield,0.91
Trailing Annual Dividend Rate,4.2
Trailing Annual Dividend Yield,0.010615979

FINANCIAL RATIO
Debt to Equity,93.976
Price to Cash Flow,5.320230979097748e-07
Enterprise to EBITDA,20.334
Price to Book,10.809425
Price to Earnings,"PriceToEarnings(trailing_pe=28.535635, forward_pe=27.893032)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.89, forward_eps=14.21)"
Enterprise to Revenue,2.937

CASH FLOW
Free to Cash Flow,745005248.0
Operating to Cash Flow,927401984.0

PROFITABILITY
Return on Equity,0.41674
Return on Assets,0.1362
Return on Invested Capital,0.40573788976972813
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,2
