GENERAL STOCK INFO
Ticker,COO
Company,"The Cooper Companies, Inc."
Country,United States
Industry,Medical Instruments & Supplies
Sector,Healthcare
Website,https://www.coopercos.com
Financial_summary,None

REVENUE
Total Revenue,3593200128.0
Revenue Per Share,72.59
Revenue Growth,0.093

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.92, forward_eps=15.54)"
Net Earnings,294200000.0
Earnings Growth,0.28

DEBT
Total Debt,2569200128.0
Debt to Equity,34.025

MARGINS
Profit Margins,0.081879996
Gross Profit Margins,0.65621
Operating Margins,0.14982

DIVIDEND
Dividend Rate,0.06
Dividend Yield,0.0002
Five Year Avg Dividend Yield,0.02
Trailing Annual Dividend Rate,0.06
Trailing Annual Dividend Yield,0.00015789473

FINANCIAL RATIO
Debt to Equity,34.025
Price to Cash Flow,2.4629461388708634e-06
Enterprise to EBITDA,24.359
Price to Book,2.488118
Price to Earnings,"PriceToEarnings(trailing_pe=64.11149, forward_pe=24.423424)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.92, forward_eps=15.54)"
Enterprise to Revenue,5.913

CASH FLOW
Free to Cash Flow,154100000.0
Operating to Cash Flow,607500032.0

PROFITABILITY
Return on Equity,0.03996
Return on Assets,0.02724
Return on Invested Capital,0.11451034091357405
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
