GENERAL STOCK INFO
Ticker,PFE
Company,Pfizer Inc.
Country,United States
Industry,Drug Manufacturers—General
Sector,Healthcare
Website,https://www.pfizer.com
Price,27.47
Currency,USD

REVENUE
Total Revenue,68536999936.0
Revenue Per Share,12.163
Revenue Growth,-0.416

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.83, forward_eps=2.27)"
Net Earnings,10469000192.0
Earnings Growth,None

DEBT
Total Debt,64133001216.0
Debt to Equity,65.978

MARGINS
Profit Margins,0.15293999
Gross Profit Margins,0.68995005
Operating Margins,0.22325

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.68
Dividend Yield,0.0612
Dividend Payout Ratio,0.8907
Five Year Avg Dividend Yield,3.83
Trailing Annual Dividend Rate,1.63
Trailing Annual Dividend Yield,0.05933746

FINANCIAL RATIO
Debt to Equity,65.978
Price to Cash Flow,4.832757743851969e-09
Enterprise to EBITDA,7.369
Price to Book,1.5999767
Price to Earnings,"PriceToEarnings(trailing_pe=15.010928, forward_pe=12.101321)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.83, forward_eps=2.27)"
Enterprise to Revenue,2.558

CASH FLOW
Free to Cash Flow,5684125184.0
Operating to Cash Flow,12042000384.0

PROFITABILITY
Return on Equity,0.11055
Return on Assets,0.0539
Return on Invested Capital,0.16323889402801767
Return on Investment,-0.5341326628571429

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0383
SUM DIVIDEND SCORE,8.0383



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

