GENERAL STOCK INFO
Ticker,BALL
Company,Ball Corporation
Country,United States
Industry,Packaging & Containers
Sector,Consumer Cyclical
Website,https://www.ball.com
Financial_summary,None

REVENUE
Total Revenue,14174000128.0
Revenue Per Share,45.082
Revenue Growth,-0.096

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.92, forward_eps=3.1)"
Net Earnings,608000000.0
Earnings Growth,-0.484

DEBT
Total Debt,10051999744.0
Debt to Equity,250.798

MARGINS
Profit Margins,0.0429
Gross Profit Margins,0.17559999
Operating Margins,0.10333

DIVIDEND
Dividend Rate,0.8
Dividend Yield,0.0138
Five Year Avg Dividend Yield,0.97
Trailing Annual Dividend Rate,0.8
Trailing Annual Dividend Yield,0.01381454

FINANCIAL RATIO
Debt to Equity,250.798
Price to Cash Flow,3.2926136363636367e-07
Enterprise to EBITDA,13.929
Price to Book,4.638969
Price to Earnings,"PriceToEarnings(trailing_pe=30.182293, forward_pe=18.69355)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.92, forward_eps=3.1)"
Enterprise to Revenue,1.907

CASH FLOW
Free to Cash Flow,176000000.0
Operating to Cash Flow,1652000000.0

PROFITABILITY
Return on Equity,0.16223
Return on Assets,0.0397
Return on Invested Capital,0.060485476992508704
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
