GENERAL STOCK INFO
Ticker,ABT
Company,Abbott Laboratories
Country,United States
Industry,Medical Devices
Sector,Healthcare
Website,https://www.abbott.com
Price,112.45
Currency,USD

REVENUE
Total Revenue,40108998656.0
Revenue Per Share,22.933
Revenue Growth,0.015

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.26, forward_eps=5.13)"
Net Earnings,5722999808.0
Earnings Growth,0.553

DEBT
Total Debt,15699000320.0
Debt to Equity,41.649

MARGINS
Profit Margins,0.14269
Gross Profit Margins,0.55424
Operating Margins,0.17966999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.2
Dividend Yield,0.0196
Dividend Payout Ratio,0.6258
Five Year Avg Dividend Yield,1.57
Trailing Annual Dividend Rate,2.08
Trailing Annual Dividend Yield,0.01849711

FINANCIAL RATIO
Debt to Equity,41.649
Price to Cash Flow,None
Enterprise to EBITDA,20.469
Price to Book,5.1880503
Price to Earnings,"PriceToEarnings(trailing_pe=34.3589, forward_pe=21.834309)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.26, forward_eps=5.13)"
Enterprise to Revenue,5.069

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.15343
Return on Assets,None
Return on Invested Capital,0.3645454922909042
Return on Investment,-0.07216897614123581

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.015700000000000002
SUM DIVIDEND SCORE,8.0157



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

