GENERAL STOCK INFO
Ticker,ABT
Company,Abbott Laboratories
Country,United States
Industry,Medical Devices
Sector,Healthcare
Website,https://www.abbott.com
Financial_summary,None

REVENUE
Total Revenue,39958999040.0
Revenue Per Share,22.951
Revenue Growth,-0.026

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.94, forward_eps=4.63)"
Net Earnings,5142000128.0
Earnings Growth,0.012

DEBT
Total Debt,15699000320.0
Debt to Equity,41.649

MARGINS
Profit Margins,0.12918
Gross Profit Margins,0.55172
Operating Margins,0.17441

DIVIDEND
Dividend Rate,2.2
Dividend Yield,0.0199
Five Year Avg Dividend Yield,1.57
Trailing Annual Dividend Rate,2.04
Trailing Annual Dividend Yield,0.018580927

FINANCIAL RATIO
Debt to Equity,41.649
Price to Cash Flow,2.385866244548607e-08
Enterprise to EBITDA,20.315
Price to Book,5.1134787
Price to Earnings,"PriceToEarnings(trailing_pe=37.55102, forward_pe=23.844492)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.94, forward_eps=4.63)"
Enterprise to Revenue,5.018

CASH FLOW
Free to Cash Flow,4627250176.0
Operating to Cash Flow,6549000192.0

PROFITABILITY
Return on Equity,0.14031
Return on Assets,0.05723
Return on Invested Capital,0.3275367868091413
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
