GENERAL STOCK INFO
Ticker,HD
Company,"The Home Depot, Inc."
Country,United States
Industry,Home Improvement Retail
Sector,Consumer Cyclical
Website,https://www.homedepot.com
Financial_summary,None

REVENUE
Total Revenue,153713999872.0
Revenue Per Share,152.873
Revenue Growth,-0.03

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=15.6, forward_eps=15.58)"
Net Earnings,15704000512.0
Earnings Growth,-0.101

DEBT
Total Debt,49254998016.0
Debt to Equity,3444.406

MARGINS
Profit Margins,0.10216
Gross Profit Margins,0.33424
Operating Margins,0.14336

DIVIDEND
Dividend Rate,8.36
Dividend Yield,0.024
Five Year Avg Dividend Yield,2.29
Trailing Annual Dividend Rate,2.09
Trailing Annual Dividend Yield,0.0059890533

FINANCIAL RATIO
Debt to Equity,3444.406
Price to Cash Flow,2.373233326141689e-08
Enterprise to EBITDA,15.488
Price to Book,243.08496
Price to Earnings,"PriceToEarnings(trailing_pe=22.376282, forward_pe=22.405006)"
Earnings Per Share,"EarningsPerShare(trailing_eps=15.6, forward_eps=15.58)"
Enterprise to Revenue,2.567

CASH FLOW
Free to Cash Flow,14708625408.0
Operating to Cash Flow,21033000960.0

PROFITABILITY
Return on Equity,11.5132
Return on Assets,0.18284
Return on Invested Capital,0.3188305988042243
Return on Investment,0.31983707763747454



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
