GENERAL STOCK INFO
Ticker,REG
Company,Regency Centers Corporation
Country,United States
Industry,REIT—Retail
Sector,Real Estate
Website,https://www.regencycenters.com
Price,63.97
Currency,USD

REVENUE
Total Revenue,1312902016.0
Revenue Per Share,7.603
Revenue Growth,0.089

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.12, forward_eps=2.15)"
Net Earnings,368401984.0
Earnings Growth,-0.02

DEBT
Total Debt,4311486976.0
Debt to Equity,59.621

MARGINS
Profit Margins,0.28184998
Gross Profit Margins,0.71630996
Operating Margins,0.38412997

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.68
Dividend Yield,0.0421
Dividend Payout Ratio,1.2264
Five Year Avg Dividend Yield,4.13
Trailing Annual Dividend Rate,2.6
Trailing Annual Dividend Yield,0.04064405

FINANCIAL RATIO
Debt to Equity,59.621
Price to Cash Flow,1.1921459088221618e-07
Enterprise to EBITDA,20.105
Price to Book,1.7131313
Price to Earnings,"PriceToEarnings(trailing_pe=30.0, forward_pe=29.581394)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.12, forward_eps=2.15)"
Enterprise to Revenue,12.432

CASH FLOW
Free to Cash Flow,533491744.0
Operating to Cash Flow,675257984.0

PROFITABILITY
Return on Equity,0.05588
Return on Assets,0.02702
Return on Invested Capital,0.08544661804118002
Return on Investment,0.012313147456165565

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.041299999999999996
SUM DIVIDEND SCORE,8.0413



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

