GENERAL STOCK INFO
Ticker,BAX
Company,Baxter International Inc.
Country,United States
Industry,Medical Instruments & Supplies
Sector,Healthcare
Website,https://www.baxter.com
Price,38.99
Currency,USD

REVENUE
Total Revenue,15280000000.0
Revenue Per Share,30.183
Revenue Growth,0.027

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.46, forward_eps=2.95)"
Net Earnings,225000000.0
Earnings Growth,None

DEBT
Total Debt,16929000448.0
Debt to Equity,207.311

MARGINS
Profit Margins,0.16962999
Gross Profit Margins,0.38626
Operating Margins,0.11165

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.16
Dividend Yield,0.0299
Dividend Payout Ratio,2.5217
Five Year Avg Dividend Yield,1.59
Trailing Annual Dividend Rate,1.16
Trailing Annual Dividend Yield,0.029751217

FINANCIAL RATIO
Debt to Equity,207.311
Price to Cash Flow,2.1767676767676766e-08
Enterprise to EBITDA,10.08
Price to Book,2.4290814
Price to Earnings,"PriceToEarnings(trailing_pe=84.32609, forward_pe=13.149153)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.46, forward_eps=2.95)"
Enterprise to Revenue,2.021

CASH FLOW
Free to Cash Flow,1782000000.0
Operating to Cash Flow,1634000000.0

PROFITABILITY
Return on Equity,0.03419
Return on Assets,0.03787
Return on Invested Capital,0.013290802400229175
Return on Investment,0.007575757575757576

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0159
SUM DIVIDEND SCORE,7.0159



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

