GENERAL STOCK INFO
Ticker,EA
Company,Electronic Arts Inc.
Country,United States
Industry,Electronic Gaming & Multimedia
Sector,Communication Services
Website,https://ea.com
Price,138.94
Currency,USD

REVENUE
Total Revenue,7592999936.0
Revenue Per Share,27.762
Revenue Growth,0.005

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.62, forward_eps=7.82)"
Net Earnings,993000000.0
Earnings Growth,0.374

DEBT
Total Debt,2228000000.0
Debt to Equity,29.413

MARGINS
Profit Margins,0.13078
Gross Profit Margins,0.75767
Operating Margins,0.19801001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.76
Dividend Yield,0.0055
Dividend Payout Ratio,0.2094
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.76
Trailing Annual Dividend Yield,0.0054699867

FINANCIAL RATIO
Debt to Equity,29.413
Price to Cash Flow,7.212156512226189e-08
Enterprise to EBITDA,19.738
Price to Book,4.9665146
Price to Earnings,"PriceToEarnings(trailing_pe=38.513813, forward_pe=17.828644)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.62, forward_eps=7.82)"
Enterprise to Revenue,4.929

CASH FLOW
Free to Cash Flow,1933124992.0
Operating to Cash Flow,2211000064.0

PROFITABILITY
Return on Equity,0.12919
Return on Assets,0.07242
Return on Invested Capital,0.44569119725698236
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,7.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

