GENERAL STOCK INFO
Ticker,EA
Company,Electronic Arts Inc.
Country,United States
Industry,Electronic Gaming & Multimedia
Sector,Communication Services
Website,https://ea.com
Financial_summary,None

REVENUE
Total Revenue,7592999936.0
Revenue Per Share,27.762
Revenue Growth,0.005

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.62, forward_eps=7.8)"
Net Earnings,993000000.0
Earnings Growth,0.374

DEBT
Total Debt,2228000000.0
Debt to Equity,29.413

MARGINS
Profit Margins,0.13078
Gross Profit Margins,0.75767
Operating Margins,0.19801001

DIVIDEND
Dividend Rate,0.76
Dividend Yield,0.0056
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.76
Trailing Annual Dividend Yield,0.0055357274

FINANCIAL RATIO
Debt to Equity,29.413
Price to Cash Flow,7.071968991439121e-08
Enterprise to EBITDA,19.353
Price to Book,4.8699775
Price to Earnings,"PriceToEarnings(trailing_pe=37.765198, forward_pe=17.526924)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.62, forward_eps=7.8)"
Enterprise to Revenue,4.833

CASH FLOW
Free to Cash Flow,1933124992.0
Operating to Cash Flow,2211000064.0

PROFITABILITY
Return on Equity,0.12919
Return on Assets,0.07242
Return on Invested Capital,0.44569119725698236
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
