GENERAL STOCK INFO
Ticker,GNRC
Company,Generac Holdings Inc.
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.generac.com
Price,114.64
Currency,USD

REVENUE
Total Revenue,4008229120.0
Revenue Per Share,64.993
Revenue Growth,-0.016

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.53, forward_eps=7.28)"
Net Earnings,159719008.0
Earnings Growth,0.169

DEBT
Total Debt,1644414976.0
Debt to Equity,69.322

MARGINS
Profit Margins,0.04716
Gross Profit Margins,0.32929
Operating Margins,0.09786

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,69.322
Price to Cash Flow,1.2437440832960865e-06
Enterprise to EBITDA,16.814
Price to Book,2.9774916
Price to Earnings,"PriceToEarnings(trailing_pe=45.332016, forward_pe=15.754121)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.53, forward_eps=7.28)"
Enterprise to Revenue,2.13

CASH FLOW
Free to Cash Flow,92213504.0
Operating to Cash Flow,305592000.0

PROFITABILITY
Return on Equity,0.08128
Return on Assets,0.04131
Return on Invested Capital,0.09712816204534513
Return on Investment,0.01863764285797636

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

