GENERAL STOCK INFO
Ticker,BKNG
Company,Booking Holdings Inc.
Country,United States
Industry,Travel Services
Sector,Consumer Cyclical
Website,https://www.bookingholdings.com
Financial_summary,None

REVENUE
Total Revenue,20629999616.0
Revenue Per Share,556.233
Revenue Growth,0.213

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=141.31, forward_eps=176.11)"
Net Earnings,5302000128.0
Earnings Growth,0.663

DEBT
Total Debt,14316000256.0
Debt to Equity,None

MARGINS
Profit Margins,0.257
Gross Profit Margins,0.86137
Operating Margins,0.42297

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,5.413333161658349e-07
Enterprise to EBITDA,18.195
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=25.125399, forward_pe=20.160524)"
Earnings Per Share,"EarningsPerShare(trailing_eps=141.31, forward_eps=176.11)"
Enterprise to Revenue,6.024

CASH FLOW
Free to Cash Flow,6558750208.0
Operating to Cash Flow,8170999808.0

PROFITABILITY
Return on Equity,3.4824302
Return on Assets,0.16604
Return on Invested Capital,0.37035485050065664
Return on Investment,0.039508197675111774



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
