GENERAL STOCK INFO
Ticker,BKNG
Company,Booking Holdings Inc.
Country,United States
Industry,Travel Services
Sector,Consumer Cyclical
Website,https://www.bookingholdings.com
Price,3503.25
Currency,USD

REVENUE
Total Revenue,20629999616.0
Revenue Per Share,556.233
Revenue Growth,0.213

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=141.46, forward_eps=176.56)"
Net Earnings,5302000128.0
Earnings Growth,0.663

DEBT
Total Debt,14316000256.0
Debt to Equity,None

MARGINS
Profit Margins,0.257
Gross Profit Margins,0.86137
Operating Margins,0.42297

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,5.366266267782217e-07
Enterprise to EBITDA,18.038
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=24.880531, forward_pe=19.934301)"
Earnings Per Share,"EarningsPerShare(trailing_eps=141.46, forward_eps=176.56)"
Enterprise to Revenue,5.972

CASH FLOW
Free to Cash Flow,6558750208.0
Operating to Cash Flow,8170999808.0

PROFITABILITY
Return on Equity,3.4824302
Return on Assets,0.16604
Return on Invested Capital,0.37035485050065664
Return on Investment,0.039508197675111774

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

