GENERAL STOCK INFO
Ticker,RCL
Company,Royal Caribbean Cruises Ltd.
Country,United States
Industry,Travel Services
Sector,Consumer Cyclical
Website,https://www.rclinvestor.com
Financial_summary,None

REVENUE
Total Revenue,13172573184.0
Revenue Per Share,51.523
Revenue Growth,0.39

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.27, forward_eps=9.15)"
Net Earnings,919721024.0
Earnings Growth,27.254

DEBT
Total Debt,20567212032.0
Debt to Equity,447.484

MARGINS
Profit Margins,0.06982
Gross Profit Margins,0.43611
Operating Margins,0.30408

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,2.52
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,447.484
Price to Cash Flow,6.119245956971994e-08
Enterprise to EBITDA,14.218
Price to Book,7.5267944
Price to Earnings,"PriceToEarnings(trailing_pe=39.73089, forward_pe=14.198908)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.27, forward_eps=9.15)"
Enterprise to Revenue,4.056

CASH FLOW
Free to Cash Flow,2123137408.0
Operating to Cash Flow,3937603072.0

PROFITABILITY
Return on Equity,0.23709999
Return on Assets,0.044060003
Return on Invested Capital,0.04471782669411659
Return on Investment,0.006219298277408038



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
