GENERAL STOCK INFO
Ticker,ED
Company,"Consolidated Edison, Inc."
Country,United States
Industry,Utilities—Regulated Electric
Sector,Utilities
Website,https://www.conedison.com
Price,89.67
Currency,USD

REVENUE
Total Revenue,15249999872.0
Revenue Per Share,43.571
Revenue Growth,-0.07

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.77, forward_eps=5.29)"
Net Earnings,2375000064.0
Earnings Growth,-0.116

DEBT
Total Debt,23772999680.0
Debt to Equity,112.786

MARGINS
Profit Margins,0.15574001
Gross Profit Margins,0.48766997
Operating Margins,0.18673

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.32
Dividend Yield,0.0369
Dividend Payout Ratio,0.4756
Five Year Avg Dividend Yield,3.66
Trailing Annual Dividend Rate,3.22
Trailing Annual Dividend Yield,0.035909448

FINANCIAL RATIO
Debt to Equity,112.786
Price to Cash Flow,-5.4049833845935345e-08
Enterprise to EBITDA,11.429
Price to Book,1.4734188
Price to Earnings,"PriceToEarnings(trailing_pe=13.296898, forward_pe=17.017014)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.77, forward_eps=5.29)"
Enterprise to Revenue,3.561

CASH FLOW
Free to Cash Flow,-1665500032.0
Operating to Cash Flow,2497999872.0

PROFITABILITY
Return on Equity,0.111999996
Return on Assets,0.026730001
Return on Invested Capital,0.09990325536807944
Return on Investment,-0.011277303247863248

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0366
SUM DIVIDEND SCORE,9.0366



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,True
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

