GENERAL STOCK INFO
Ticker,COR
Company,"Cencora, Inc."
Country,United States
Industry,Medical Distribution
Sector,Healthcare
Website,https://www.cencora.com
Price,218.84
Currency,USD

REVENUE
Total Revenue,262173409280.0
Revenue Per Share,1294.613
Revenue Growth,0.127

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.53, forward_eps=14.05)"
Net Earnings,1745293056.0
Earnings Growth,0.229

DEBT
Total Debt,5894166016.0
Debt to Equity,884.629

MARGINS
Profit Margins,0.00666
Gross Profit Margins,0.03359
Operating Margins,0.007850001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.04
Dividend Yield,0.0094
Dividend Payout Ratio,0.2274
Five Year Avg Dividend Yield,1.49
Trailing Annual Dividend Rate,1.94
Trailing Annual Dividend Yield,0.008864924

FINANCIAL RATIO
Debt to Equity,884.629
Price to Cash Flow,5.71166977132968e-08
Enterprise to EBITDA,13.445
Price to Book,83.75529
Price to Earnings,"PriceToEarnings(trailing_pe=25.519344, forward_pe=15.4932375)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.53, forward_eps=14.05)"
Enterprise to Revenue,0.18

CASH FLOW
Free to Cash Flow,3811144704.0
Operating to Cash Flow,3911333888.0

PROFITABILITY
Return on Equity,4.6981297
Return on Assets,0.026589999
Return on Invested Capital,0.29610517425073196
Return on Investment,0.18778505245263125

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0149
SUM DIVIDEND SCORE,8.0149



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

