GENERAL STOCK INFO
Ticker,TMUS
Company,"T-Mobile US, Inc."
Country,United States
Industry,Telecom Services
Sector,Communication Services
Website,https://www.t-mobile.com
Financial_summary,None

REVENUE
Total Revenue,78352998400.0
Revenue Per Share,64.967
Revenue Growth,-0.012

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.44, forward_eps=9.96)"
Net Earnings,7779999744.0
Earnings Growth,3.55

DEBT
Total Debt,113897996288.0
Debt to Equity,176.046

MARGINS
Profit Margins,0.09929
Gross Profit Margins,0.62198
Operating Margins,0.19468

DIVIDEND
Dividend Rate,0.65
Dividend Yield,0.0041
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.65
Trailing Annual Dividend Yield,0.0041154865

FINANCIAL RATIO
Debt to Equity,176.046
Price to Cash Flow,1.859281745586373e-08
Enterprise to EBITDA,10.742
Price to Book,2.8547566
Price to Earnings,"PriceToEarnings(trailing_pe=24.681677, forward_pe=15.958835)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.44, forward_eps=9.96)"
Enterprise to Revenue,3.736

CASH FLOW
Free to Cash Flow,8549000192.0
Operating to Cash Flow,18036000768.0

PROFITABILITY
Return on Equity,0.115389995
Return on Assets,0.04289
Return on Invested Capital,0.06830673052864258
Return on Investment,-0.014909926684553468



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
