GENERAL STOCK INFO
Ticker,TMUS
Company,"T-Mobile US, Inc."
Country,United States
Industry,Telecom Services
Sector,Communication Services
Website,https://www.t-mobile.com
Price,162.56
Currency,USD

REVENUE
Total Revenue,78558003200.0
Revenue Per Share,66.287
Revenue Growth,0.01

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.92, forward_eps=12.04)"
Net Earnings,8317000192.0
Earnings Growth,0.408

DEBT
Total Debt,113085997056.0
Debt to Equity,174.745

MARGINS
Profit Margins,0.10587
Gross Profit Margins,0.62387
Operating Margins,0.18415001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.3
Dividend Yield,0.008
Dividend Payout Ratio,0.0938
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,174.745
Price to Cash Flow,1.9292130373213314e-08
Enterprise to EBITDA,10.745
Price to Book,2.9964154
Price to Earnings,"PriceToEarnings(trailing_pe=23.433527, forward_pe=13.468439)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.92, forward_eps=12.04)"
Enterprise to Revenue,3.843

CASH FLOW
Free to Cash Flow,8405499904.0
Operating to Cash Flow,18559000576.0

PROFITABILITY
Return on Equity,0.123789996
Return on Assets,0.04557
Return on Invested Capital,0.07354580058131586
Return on Investment,-0.015939057477960903

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,4.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

