GENERAL STOCK INFO
Ticker,ATO
Company,Atmos Energy Corporation
Country,United States
Industry,Utilities - Regulated Gas
Sector,Utilities
Website,https://www.atmosenergy.com
Price,113.92
Currency,USD

REVENUE
Total Revenue,4275356928.0
Revenue Per Share,29.461
Revenue Growth,-0.187

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.09, forward_eps=7.08)"
Net Earnings,885320000.0
Earnings Growth,0.565

DEBT
Total Debt,7122906112.0
Debt to Equity,65.528

MARGINS
Profit Margins,0.20719999
Gross Profit Margins,0.48143002
Operating Margins,0.25718

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.22
Dividend Yield,0.028299998
Dividend Payout Ratio,0.48520002
Five Year Avg Dividend Yield,2.35
Trailing Annual Dividend Rate,2.96
Trailing Annual Dividend Yield,0.025983147

FINANCIAL RATIO
Debt to Equity,65.528
Price to Cash Flow,2.76961675948155e-07
Enterprise to EBITDA,14.277
Price to Book,1.5532149
Price to Earnings,"PriceToEarnings(trailing_pe=18.66995, forward_pe=16.059322)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.09, forward_eps=7.08)"
Enterprise to Revenue,5.612

CASH FLOW
Free to Cash Flow,410526112.0
Operating to Cash Flow,3459742976.0

PROFITABILITY
Return on Equity,0.08732
Return on Assets,0.03009
Return on Invested Capital,0.12429196411980663
Return on Investment,-0.003497338045856639

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0235
SUM DIVIDEND SCORE,9.0235



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

