GENERAL STOCK INFO
Ticker,UNP
Company,Union Pacific Corporation
Country,United States
Industry,Railroads
Sector,Industrials
Website,https://www.up.com
Financial_summary,None

REVENUE
Total Revenue,24139999232.0
Revenue Per Share,39.567
Revenue Growth,-0.095

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.43, forward_eps=11.33)"
Net Earnings,6365000192.0
Earnings Growth,-0.177

DEBT
Total Debt,34482999296.0
Debt to Equity,246.237

MARGINS
Profit Margins,0.26367
Gross Profit Margins,0.52465
Operating Margins,0.36846

DIVIDEND
Dividend Rate,5.2
Dividend Yield,0.021300001
Five Year Avg Dividend Yield,2.12
Trailing Annual Dividend Rate,5.2
Trailing Annual Dividend Yield,0.021477839

FINANCIAL RATIO
Debt to Equity,246.237
Price to Cash Flow,7.562834555607618e-08
Enterprise to EBITDA,16.156
Price to Book,10.60242
Price to Earnings,"PriceToEarnings(trailing_pe=23.353786, forward_pe=21.498676)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.43, forward_eps=11.33)"
Enterprise to Revenue,7.548

CASH FLOW
Free to Cash Flow,3220750080.0
Operating to Cash Flow,8275999744.0

PROFITABILITY
Return on Equity,0.49443
Return on Assets,0.085109994
Return on Invested Capital,0.18458371712746313
Return on Investment,-0.07687198299516908



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
