GENERAL STOCK INFO
Ticker,UNP
Company,Union Pacific Corporation
Country,United States
Industry,Railroads
Sector,Industrials
Website,https://www.up.com
Price,241.57
Currency,USD

REVENUE
Total Revenue,24118999040.0
Revenue Per Share,39.591
Revenue Growth,-0.003

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.46, forward_eps=12.66)"
Net Earnings,6378999808.0
Earnings Growth,0.016

DEBT
Total Debt,33824000000.0
Debt to Equity,228.726

MARGINS
Profit Margins,0.26448
Gross Profit Margins,0.53265
Operating Margins,0.39081

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.2
Dividend Yield,0.0216
Dividend Payout Ratio,0.4976
Five Year Avg Dividend Yield,2.12
Trailing Annual Dividend Rate,5.2
Trailing Annual Dividend Yield,0.02152585

FINANCIAL RATIO
Debt to Equity,228.726
Price to Cash Flow,6.717149932916016e-08
Enterprise to EBITDA,15.713
Price to Book,9.898295
Price to Earnings,"PriceToEarnings(trailing_pe=22.981836, forward_pe=18.988152)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.46, forward_eps=12.66)"
Enterprise to Revenue,7.427

CASH FLOW
Free to Cash Flow,3578749952.0
Operating to Cash Flow,8378999808.0

PROFITABILITY
Return on Equity,0.47338
Return on Assets,0.08563
Return on Invested Capital,0.18859389201217505
Return on Investment,-0.07704106048309178

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0212
SUM DIVIDEND SCORE,8.0212



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

