GENERAL STOCK INFO
Ticker,ETN
Company,Eaton Corporation plc
Country,Ireland
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.eaton.com
Financial_summary,None

REVENUE
Total Revenue,22613000192.0
Revenue Per Share,56.706
Revenue Growth,0.107

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.47, forward_eps=10.04)"
Net Earnings,2993999872.0
Earnings Growth,0.461

DEBT
Total Debt,9635000320.0
Debt to Equity,52.31

MARGINS
Profit Margins,0.13239999
Gross Profit Margins,0.35542
Operating Margins,0.18214001

DIVIDEND
Dividend Rate,3.44
Dividend Yield,0.014400001
Five Year Avg Dividend Yield,2.48
Trailing Annual Dividend Rate,3.39
Trailing Annual Dividend Yield,0.014286317

FINANCIAL RATIO
Debt to Equity,52.31
Price to Cash Flow,1.0502943612790642e-07
Enterprise to EBITDA,22.143
Price to Book,5.183544
Price to Earnings,"PriceToEarnings(trailing_pe=31.946453, forward_pe=23.768925)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.47, forward_eps=10.04)"
Enterprise to Revenue,4.557

CASH FLOW
Free to Cash Flow,2272124928.0
Operating to Cash Flow,3512000000.0

PROFITABILITY
Return on Equity,0.17379999
Return on Assets,0.06491
Return on Invested Capital,0.3107420610541357
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
