GENERAL STOCK INFO
Ticker,MKC
Company,"McCormick & Company, Incorporated"
Country,United States
Industry,Packaged Foods
Sector,Consumer Defensive
Website,https://www.mccormickcorporation.com
Price,68.6
Currency,USD

REVENUE
Total Revenue,6662199808.0
Revenue Per Share,24.822
Revenue Growth,0.034

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.52, forward_eps=3.08)"
Net Earnings,680600000.0
Earnings Growth,0.176

DEBT
Total Debt,4644599808.0
Debt to Equity,91.366

MARGINS
Profit Margins,0.10216
Gross Profit Margins,0.37563
Operating Margins,0.17914

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.68
Dividend Yield,0.024300002
Dividend Payout Ratio,0.619
Five Year Avg Dividend Yield,1.59
Trailing Annual Dividend Rate,1.56
Trailing Annual Dividend Yield,0.022740524

FINANCIAL RATIO
Debt to Equity,91.366
Price to Cash Flow,8.257354831207618e-08
Enterprise to EBITDA,18.954
Price to Book,3.659674
Price to Earnings,"PriceToEarnings(trailing_pe=27.412699, forward_pe=22.428572)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.52, forward_eps=3.08)"
Enterprise to Revenue,3.457

CASH FLOW
Free to Cash Flow,836587520.0
Operating to Cash Flow,1237299968.0

PROFITABILITY
Return on Equity,0.13914
Return on Assets,0.04978
Return on Invested Capital,0.14653576742213714
Return on Investment,0.04462950819672131

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0159
SUM DIVIDEND SCORE,8.0159



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

