GENERAL STOCK INFO
Ticker,MKC
Company,"McCormick & Company, Incorporated"
Country,United States
Industry,Packaged Foods
Sector,Consumer Defensive
Website,https://www.mccormickcorporation.com
Financial_summary,None

REVENUE
Total Revenue,6605100032.0
Revenue Per Share,24.607
Revenue Growth,0.056

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.4, forward_eps=2.9)"
Net Earnings,647000000.0
Earnings Growth,-0.232

DEBT
Total Debt,4833399808.0
Debt to Equity,95.331

MARGINS
Profit Margins,0.097950004
Gross Profit Margins,0.36723
Operating Margins,0.15065

DIVIDEND
Dividend Rate,1.68
Dividend Yield,0.024600001
Five Year Avg Dividend Yield,1.58
Trailing Annual Dividend Rate,1.54
Trailing Annual Dividend Yield,0.022593895

FINANCIAL RATIO
Debt to Equity,95.331
Price to Cash Flow,1.0070498033534837e-07
Enterprise to EBITDA,19.38
Price to Book,3.6249137
Price to Earnings,"PriceToEarnings(trailing_pe=28.420832, forward_pe=23.520689)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.4, forward_eps=2.9)"
Enterprise to Revenue,3.483

CASH FLOW
Free to Cash Flow,677324992.0
Operating to Cash Flow,1061500032.0

PROFITABILITY
Return on Equity,0.13372
Return on Assets,0.048249997
Return on Invested Capital,0.13386022741389408
Return on Investment,0.055110732538330494



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
