GENERAL STOCK INFO
Ticker,OTIS
Company,Otis Worldwide Corporation
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.otis.com
Financial_summary,None

REVENUE
Total Revenue,14028000256.0
Revenue Per Share,33.927
Revenue Growth,0.054

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.31, forward_eps=3.84)"
Net Earnings,1380000000.0
Earnings Growth,0.182

DEBT
Total Debt,7699999744.0
Debt to Equity,None

MARGINS
Profit Margins,0.09837
Gross Profit Margins,0.29242
Operating Margins,0.16804

DIVIDEND
Dividend Rate,1.36
Dividend Yield,0.0153
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,1.26
Trailing Annual Dividend Yield,0.014253394

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,6.512698778880453e-08
Enterprise to EBITDA,17.961
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=26.921452, forward_pe=23.20573)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.31, forward_eps=3.84)"
Enterprise to Revenue,3.045

CASH FLOW
Free to Cash Flow,1368249984.0
Operating to Cash Flow,1494000000.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.13854
Return on Invested Capital,0.1792207854515644
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
