GENERAL STOCK INFO
Ticker,LHX
Company,"L3Harris Technologies, Inc."
Country,United States
Industry,Aerospace & Defense
Sector,Industrials
Website,https://www.l3harris.com
Financial_summary,None

REVENUE
Total Revenue,18656999424.0
Revenue Per Share,98.272
Revenue Growth,0.158

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.78, forward_eps=13.19)"
Net Earnings,1484999936.0
Earnings Growth,None

DEBT
Total Debt,14272000000.0
Debt to Equity,76.256

MARGINS
Profit Margins,0.07959
Gross Profit Margins,0.26639
Operating Margins,0.11333

DIVIDEND
Dividend Rate,4.56
Dividend Yield,0.0219
Five Year Avg Dividend Yield,1.83
Trailing Annual Dividend Rate,4.54
Trailing Annual Dividend Yield,0.021875301

FINANCIAL RATIO
Debt to Equity,76.256
Price to Cash Flow,1.0510555382404545e-07
Enterprise to EBITDA,19.178
Price to Book,2.1216254
Price to Earnings,"PriceToEarnings(trailing_pe=26.7982, forward_pe=15.806673)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.78, forward_eps=13.19)"
Enterprise to Revenue,2.862

CASH FLOW
Free to Cash Flow,1983624960.0
Operating to Cash Flow,2088999936.0

PROFITABILITY
Return on Equity,0.08015
Return on Assets,0.02853
Return on Invested Capital,0.10404988269164253
Return on Investment,0.029174851394891944



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
