GENERAL STOCK INFO
Ticker,LHX
Company,"L3Harris Technologies, Inc."
Country,United States
Industry,Aerospace & Defense
Sector,Industrials
Website,https://www.l3harris.com
Price,204.64
Currency,USD

REVENUE
Total Revenue,19419000832.0
Revenue Per Share,102.421
Revenue Growth,0.166

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.44, forward_eps=14.35)"
Net Earnings,1227000064.0
Earnings Growth,-0.617

DEBT
Total Debt,13125000192.0
Debt to Equity,69.706

MARGINS
Profit Margins,0.06319
Gross Profit Margins,0.26484
Operating Margins,0.09869

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.56
Dividend Yield,0.0218
Dividend Payout Ratio,0.70809996
Five Year Avg Dividend Yield,1.83
Trailing Annual Dividend Rate,4.56
Trailing Annual Dividend Yield,0.022283033

FINANCIAL RATIO
Debt to Equity,69.706
Price to Cash Flow,1.3045050532364267e-07
Enterprise to EBITDA,15.794
Price to Book,2.106657
Price to Earnings,"PriceToEarnings(trailing_pe=32.486027, forward_pe=14.579094)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.44, forward_eps=14.35)"
Enterprise to Revenue,2.69

CASH FLOW
Free to Cash Flow,1603750016.0
Operating to Cash Flow,2096000000.0

PROFITABILITY
Return on Equity,0.06397
Return on Assets,0.03558
Return on Invested Capital,0.09348571708699194
Return on Investment,0.02410609163064833

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0183
SUM DIVIDEND SCORE,4.0183



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

