GENERAL STOCK INFO
Ticker,CRM
Company,"Salesforce, Inc."
Country,United States
Industry,Software—Application
Sector,Technology
Website,https://www.salesforce.com
Price,279.03
Currency,USD

REVENUE
Total Revenue,33954000896.0
Revenue Per Share,34.727
Revenue Growth,0.113

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.63, forward_eps=9.56)"
Net Earnings,2592000000.0
Earnings Growth,4.952

DEBT
Total Debt,13758999552.0
Debt to Equity,23.686

MARGINS
Profit Margins,0.07634
Gross Profit Margins,0.74987
Operating Margins,0.17844

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,23.686
Price to Cash Flow,2.429691973674469e-08
Enterprise to EBITDA,32.194
Price to Book,4.6697135
Price to Earnings,"PriceToEarnings(trailing_pe=106.44106, forward_pe=29.282425)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.63, forward_eps=9.56)"
Enterprise to Revenue,8.037

CASH FLOW
Free to Cash Flow,11521625088.0
Operating to Cash Flow,9619000320.0

PROFITABILITY
Return on Equity,0.04414
Return on Assets,0.03683
Return on Invested Capital,0.18838578916370974
Return on Investment,-0.03211895910780669

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,True
Free Cash Flow,True
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,3.0

