GENERAL STOCK INFO
Ticker,CSGP
Company,"CoStar Group, Inc."
Country,United States
Industry,Real Estate Services
Sector,Real Estate
Website,https://www.costargroup.com
Financial_summary,None

REVENUE
Total Revenue,2388285952.0
Revenue Per Share,5.898
Revenue Growth,0.122

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.99, forward_eps=1.34)"
Net Earnings,402596992.0
Earnings Growth,0.222

DEBT
Total Debt,1103539968.0
Debt to Equity,15.305

MARGINS
Profit Margins,0.16857
Gross Profit Margins,0.80554
Operating Margins,0.0986

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,15.305
Price to Cash Flow,2.034913570512566e-07
Enterprise to EBITDA,70.336
Price to Book,4.917086
Price to Earnings,"PriceToEarnings(trailing_pe=87.75757, forward_pe=64.835815)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.99, forward_eps=1.34)"
Enterprise to Revenue,13.16

CASH FLOW
Free to Cash Flow,426946880.0
Operating to Cash Flow,526016000.0

PROFITABILITY
Return on Equity,0.05786
Return on Assets,0.025039999
Return on Invested Capital,0.36482320280939645
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
