GENERAL STOCK INFO
Ticker,KHC
Company,The Kraft Heinz Company
Country,United States
Industry,Packaged Foods
Sector,Consumer Defensive
Website,https://www.kraftheinzcompany.com
Financial_summary,None

REVENUE
Total Revenue,27160999936.0
Revenue Per Share,22.127
Revenue Growth,0.01

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.42, forward_eps=3.03)"
Net Earnings,2988000000.0
Earnings Growth,-0.4

DEBT
Total Debt,19918000128.0
Debt to Equity,40.273

MARGINS
Profit Margins,0.110010006
Gross Profit Margins,0.33243
Operating Margins,0.21080999

DIVIDEND
Dividend Rate,1.6
Dividend Yield,0.0435
Five Year Avg Dividend Yield,4.93
Trailing Annual Dividend Rate,1.6
Trailing Annual Dividend Yield,0.04381161

FINANCIAL RATIO
Debt to Equity,40.273
Price to Cash Flow,1.5143489783900077e-08
Enterprise to EBITDA,9.883
Price to Book,0.9148407
Price to Earnings,"PriceToEarnings(trailing_pe=15.181818, forward_pe=12.125413)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.42, forward_eps=3.03)"
Enterprise to Revenue,2.36

CASH FLOW
Free to Cash Flow,2426125056.0
Operating to Cash Flow,3572000000.0

PROFITABILITY
Return on Equity,0.06086
Return on Assets,0.03847
Return on Invested Capital,0.1500150604866687
Return on Investment,0.0405427408412483



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
