GENERAL STOCK INFO
Ticker,VMC
Company,Vulcan Materials Company
Country,United States
Industry,Building Materials
Sector,Basic Materials
Website,https://www.vulcanmaterials.com
Price,223.41
Currency,USD

REVENUE
Total Revenue,7679499776.0
Revenue Per Share,57.708
Revenue Growth,0.047

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.25, forward_eps=8.03)"
Net Earnings,836300032.0
Earnings Growth,0.566

DEBT
Total Debt,4480099840.0
Debt to Equity,60.013

MARGINS
Profit Margins,0.10745
Gross Profit Margins,0.2378
Operating Margins,0.20235

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.72
Dividend Yield,0.0077
Dividend Payout Ratio,0.27040002
Five Year Avg Dividend Yield,0.9
Trailing Annual Dividend Rate,1.69
Trailing Annual Dividend Yield,0.0075645675

FINANCIAL RATIO
Debt to Equity,60.013
Price to Cash Flow,1.0999072745916237e-06
Enterprise to EBITDA,17.776
Price to Book,3.971707
Price to Earnings,"PriceToEarnings(trailing_pe=35.5776, forward_pe=27.691158)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.25, forward_eps=8.03)"
Enterprise to Revenue,4.39

CASH FLOW
Free to Cash Flow,202162496.0
Operating to Cash Flow,1455100032.0

PROFITABILITY
Return on Equity,0.1168
Return on Assets,0.05471
Return on Invested Capital,0.18666995187970992
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.009000000000000001
SUM DIVIDEND SCORE,8.009



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

