GENERAL STOCK INFO
Ticker,CHRW
Company,"C.H. Robinson Worldwide, Inc."
Country,United States
Industry,Integrated Freight & Logistics
Sector,Industrials
Website,https://www.chrobinson.com
Price,86.92
Currency,USD

REVENUE
Total Revenue,18441377792.0
Revenue Per Share,155.382
Revenue Growth,-0.278

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.36, forward_eps=3.81)"
Net Earnings,390348992.0
Earnings Growth,-0.618

DEBT
Total Debt,1952118016.0
Debt to Equity,138.982

MARGINS
Profit Margins,0.021170001
Gross Profit Margins,0.06837
Operating Margins,0.02612

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.44
Dividend Yield,0.0279
Dividend Payout Ratio,0.72620004
Five Year Avg Dividend Yield,2.34
Trailing Annual Dividend Rate,2.44
Trailing Annual Dividend Yield,0.028071791

FINANCIAL RATIO
Debt to Equity,138.982
Price to Cash Flow,6.986167276872418e-08
Enterprise to EBITDA,17.379
Price to Book,7.2462683
Price to Earnings,"PriceToEarnings(trailing_pe=26.008928, forward_pe=22.937008)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.36, forward_eps=3.81)"
Enterprise to Revenue,0.649

CASH FLOW
Free to Cash Flow,1250900480.0
Operating to Cash Flow,1457997056.0

PROFITABILITY
Return on Equity,0.2533
Return on Assets,0.064559996
Return on Invested Capital,0.19996177812461774
Return on Investment,0.0315617160691473

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.023399999999999997
SUM DIVIDEND SCORE,4.0234



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

