GENERAL STOCK INFO
Ticker,NTRS
Company,Northern Trust Corporation
Country,United States
Industry,Asset Management
Sector,Financial Services
Website,https://www.northerntrust.com
Financial_summary,None

REVENUE
Total Revenue,6728699904.0
Revenue Per Share,32.378
Revenue Growth,-0.024

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.27, forward_eps=5.81)"
Net Earnings,1096099968.0
Earnings Growth,-0.172

DEBT
Total Debt,20612200448.0
Debt to Equity,None

MARGINS
Profit Margins,0.17089
Gross Profit Margins,0.0
Operating Margins,0.25361001

DIVIDEND
Dividend Rate,3.0
Dividend Yield,0.0353
Five Year Avg Dividend Yield,2.95
Trailing Annual Dividend Rate,3.0
Trailing Annual Dividend Yield,0.035473574

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.6045629
Price to Earnings,"PriceToEarnings(trailing_pe=16.121443, forward_pe=14.623064)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.27, forward_eps=5.81)"
Enterprise to Revenue,4.363

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,3974400000.0

PROFITABILITY
Return on Equity,0.100530006
Return on Assets,0.00751
Return on Invested Capital,0.05317724169962031
Return on Investment,0.0030711683048472963



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
