GENERAL STOCK INFO
Ticker,DD
Company,"DuPont de Nemours, Inc."
Country,United States
Industry,Specialty Chemicals
Sector,Basic Materials
Website,https://www.dupont.com
Price,64.11
Currency,USD

REVENUE
Total Revenue,12273999872.0
Revenue Per Share,26.586
Revenue Growth,-0.078

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.97, forward_eps=3.62)"
Net Earnings,895000000.0
Earnings Growth,-0.039

DEBT
Total Debt,8817999872.0
Debt to Equity,35.806

MARGINS
Profit Margins,0.38056
Gross Profit Margins,0.34699002
Operating Margins,0.14977

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.44
Dividend Yield,0.0223
Dividend Payout Ratio,0.7157
Five Year Avg Dividend Yield,2.36
Trailing Annual Dividend Rate,1.41
Trailing Annual Dividend Yield,0.021993449

FINANCIAL RATIO
Debt to Equity,35.806
Price to Cash Flow,1.6102084829521694e-08
Enterprise to EBITDA,12.328
Price to Book,1.1495049
Price to Earnings,"PriceToEarnings(trailing_pe=32.82741, forward_pe=17.864641)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.97, forward_eps=3.62)"
Enterprise to Revenue,2.911

CASH FLOW
Free to Cash Flow,4016250112.0
Operating to Cash Flow,1243000064.0

PROFITABILITY
Return on Equity,0.03742
Return on Assets,0.026600001
Return on Invested Capital,0.10149693890695076
Return on Investment,-0.005450669914738125

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0236
SUM DIVIDEND SCORE,8.0236



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

