GENERAL STOCK INFO
Ticker,DD
Company,"DuPont de Nemours, Inc."
Country,United States
Industry,Specialty Chemicals
Sector,Basic Materials
Website,https://www.dupont.com
Financial_summary,None

REVENUE
Total Revenue,12273999872.0
Revenue Per Share,26.586
Revenue Growth,-0.078

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.97, forward_eps=4.94)"
Net Earnings,895000000.0
Earnings Growth,-0.039

DEBT
Total Debt,8817999872.0
Debt to Equity,35.806

MARGINS
Profit Margins,0.38056
Gross Profit Margins,0.34699002
Operating Margins,0.14977

DIVIDEND
Dividend Rate,1.44
Dividend Yield,0.0187
Five Year Avg Dividend Yield,2.38
Trailing Annual Dividend Rate,1.41
Trailing Annual Dividend Yield,0.018428963

FINANCIAL RATIO
Debt to Equity,35.806
Price to Cash Flow,1.9154683561699457e-08
Enterprise to EBITDA,14.147
Price to Book,1.3674257
Price to Earnings,"PriceToEarnings(trailing_pe=39.050762, forward_pe=15.572874)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.97, forward_eps=4.94)"
Enterprise to Revenue,3.34

CASH FLOW
Free to Cash Flow,4016250112.0
Operating to Cash Flow,1243000064.0

PROFITABILITY
Return on Equity,0.03742
Return on Assets,0.026600001
Return on Invested Capital,0.10149693890695076
Return on Investment,-0.005450669914738125



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
