GENERAL STOCK INFO
Ticker,VRSK
Company,"Verisk Analytics, Inc."
Country,United States
Industry,Consulting Services
Sector,Industrials
Website,https://www.verisk.com
Price,243.48
Currency,USD

REVENUE
Total Revenue,2634700032.0
Revenue Per Share,17.626
Revenue Growth,0.111

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.32, forward_eps=6.61)"
Net Earnings,801699968.0
Earnings Growth,0.075

DEBT
Total Debt,3095300096.0
Debt to Equity,783.224

MARGINS
Profit Margins,0.19042
Gross Profit Margins,0.6753
Operating Margins,0.41499

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.36
Dividend Yield,0.0056
Dividend Payout Ratio,0.2495
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,1.33
Trailing Annual Dividend Yield,0.005462461

FINANCIAL RATIO
Debt to Equity,783.224
Price to Cash Flow,5.826794976470775e-07
Enterprise to EBITDA,44.431
Price to Book,92.06259
Price to Earnings,"PriceToEarnings(trailing_pe=45.892853, forward_pe=36.93646)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.32, forward_eps=6.61)"
Enterprise to Revenue,14.456

CASH FLOW
Free to Cash Flow,419012512.0
Operating to Cash Flow,1057299968.0

PROFITABILITY
Return on Equity,0.66783
Return on Assets,0.08073
Return on Invested Capital,0.25900557052582385
Return on Investment,2.109736757894737

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,8.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

