GENERAL STOCK INFO
Ticker,VRSK
Company,"Verisk Analytics, Inc."
Country,United States
Industry,Consulting Services
Sector,Industrials
Website,https://www.verisk.com
Financial_summary,None

REVENUE
Total Revenue,2634700032.0
Revenue Per Share,17.626
Revenue Growth,0.111

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.33, forward_eps=6.62)"
Net Earnings,801699968.0
Earnings Growth,0.075

DEBT
Total Debt,3095300096.0
Debt to Equity,783.224

MARGINS
Profit Margins,0.19042
Gross Profit Margins,0.6753
Operating Margins,0.41499

DIVIDEND
Dividend Rate,1.36
Dividend Yield,0.0058
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,1.33
Trailing Annual Dividend Yield,0.005659334

FINANCIAL RATIO
Debt to Equity,783.224
Price to Cash Flow,5.61749335065202e-07
Enterprise to EBITDA,42.885
Price to Book,88.75566
Price to Earnings,"PriceToEarnings(trailing_pe=44.161354, forward_pe=35.555893)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.33, forward_eps=6.62)"
Enterprise to Revenue,13.953

CASH FLOW
Free to Cash Flow,419012512.0
Operating to Cash Flow,1057299968.0

PROFITABILITY
Return on Equity,0.66783
Return on Assets,0.08073
Return on Invested Capital,0.25900557052582385
Return on Investment,2.109736757894737



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
