GENERAL STOCK INFO
Ticker,IPG
Company,"The Interpublic Group of Companies, Inc."
Country,United States
Industry,Advertising Agencies
Sector,Communication Services
Website,https://www.interpublic.com
Price,32.92
Currency,USD

REVENUE
Total Revenue,9364899840.0
Revenue Per Share,24.279
Revenue Growth,0.006

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.39, forward_eps=2.91)"
Net Earnings,932400000.0
Earnings Growth,-0.016

DEBT
Total Debt,4692899840.0
Debt to Equity,124.226

MARGINS
Profit Margins,0.09956
Gross Profit Margins,0.21819
Operating Margins,0.16223

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.24
Dividend Yield,0.0376
Dividend Payout Ratio,0.5105
Five Year Avg Dividend Yield,3.95
Trailing Annual Dividend Rate,1.22
Trailing Annual Dividend Yield,0.03705954

FINANCIAL RATIO
Debt to Equity,124.226
Price to Cash Flow,5.347385349723282e-08
Enterprise to EBITDA,9.282
Price to Book,3.4321988
Price to Earnings,"PriceToEarnings(trailing_pe=13.799162, forward_pe=11.333333)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.39, forward_eps=2.91)"
Enterprise to Revenue,1.681

CASH FLOW
Free to Cash Flow,616750016.0
Operating to Cash Flow,927500032.0

PROFITABILITY
Return on Equity,0.26295
Return on Assets,0.052550003
Return on Invested Capital,0.19868312341625724
Return on Investment,0.03749095295536791

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0395
SUM DIVIDEND SCORE,9.0395



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

