GENERAL STOCK INFO
Ticker,APTV
Company,Aptiv PLC
Country,Ireland
Industry,Auto Parts
Sector,Consumer Cyclical
Website,https://www.aptiv.com
Financial_summary,None

REVENUE
Total Revenue,19772000256.0
Revenue Per Share,72.053
Revenue Growth,0.108

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.03, forward_eps=5.88)"
Net Earnings,2236999936.0
Earnings Growth,4.485

DEBT
Total Debt,6993999872.0
Debt to Equity,63.163

MARGINS
Profit Margins,0.11542
Gross Profit Margins,0.16841999
Operating Margins,0.096599996

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,1.16
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,63.163
Price to Cash Flow,8.878312070657508e-08
Enterprise to EBITDA,11.655
Price to Book,2.374042
Price to Earnings,"PriceToEarnings(trailing_pe=11.266501, forward_pe=15.386054)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.03, forward_eps=5.88)"
Enterprise to Revenue,1.571

CASH FLOW
Free to Cash Flow,1019000000.0
Operating to Cash Flow,2204999936.0

PROFITABILITY
Return on Equity,0.23778999
Return on Assets,0.05185
Return on Invested Capital,0.3198455768875549
Return on Investment,-0.06799391902735562



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
