GENERAL STOCK INFO
Ticker,LUV
Company,Southwest Airlines Co.
Country,United States
Industry,Airlines
Sector,Industrials
Website,https://www.southwest.com
Price,30.39
Currency,USD

REVENUE
Total Revenue,26090999808.0
Revenue Per Share,43.85
Revenue Growth,0.105

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.81, forward_eps=2.25)"
Net Earnings,498000000.0
Earnings Growth,None

DEBT
Total Debt,9200000000.0
Debt to Equity,87.212

MARGINS
Profit Margins,0.01909
Gross Profit Margins,0.22245
Operating Margins,-0.05218

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.72
Dividend Yield,0.0239
Dividend Payout Ratio,0.8889
Five Year Avg Dividend Yield,1.03
Trailing Annual Dividend Rate,0.72
Trailing Annual Dividend Yield,0.023692006

FINANCIAL RATIO
Debt to Equity,87.212
Price to Cash Flow,-2.9608856088560886e-07
Enterprise to EBITDA,8.676
Price to Book,1.6999999
Price to Earnings,"PriceToEarnings(trailing_pe=37.148148, forward_pe=13.373333)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.81, forward_eps=2.25)"
Enterprise to Revenue,0.6

CASH FLOW
Free to Cash Flow,-101625000.0
Operating to Cash Flow,3164000000.0

PROFITABILITY
Return on Equity,0.0469
Return on Assets,0.00492
Return on Invested Capital,0.05413043467846644
Return on Investment,-0.0013376309427880742

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0103
SUM DIVIDEND SCORE,7.0103



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

