GENERAL STOCK INFO
Ticker,LUV
Company,Southwest Airlines Co.
Country,United States
Industry,Airlines
Sector,Industrials
Website,https://www.southwest.com
Financial_summary,None

REVENUE
Total Revenue,25440000000.0
Revenue Per Share,42.792
Revenue Growth,0.049

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.81, forward_eps=1.57)"
Net Earnings,497000000.0
Earnings Growth,-0.299

DEBT
Total Debt,9272999936.0
Debt to Equity,83.888

MARGINS
Profit Margins,0.01954
Gross Profit Margins,0.22928
Operating Margins,0.01962

DIVIDEND
Dividend Rate,0.72
Dividend Yield,0.024600001
Five Year Avg Dividend Yield,1.03
Trailing Annual Dividend Rate,0.72
Trailing Annual Dividend Yield,0.02469983

FINANCIAL RATIO
Debt to Equity,83.888
Price to Cash Flow,-4.239477503628447e-08
Enterprise to EBITDA,9.634
Price to Book,1.5752575
Price to Earnings,"PriceToEarnings(trailing_pe=36.061726, forward_pe=18.605095)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.81, forward_eps=1.57)"
Enterprise to Revenue,0.588

CASH FLOW
Free to Cash Flow,-689000000.0
Operating to Cash Flow,3318000128.0

PROFITABILITY
Return on Equity,0.045229997
Return on Assets,0.0053100004
Return on Invested Capital,0.05359646311186611
Return on Investment,-0.0013349449368788612



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
