GENERAL STOCK INFO
Ticker,HUBB
Company,Hubbell Incorporated
Country,United States
Industry,Electrical Equipment & Parts
Sector,Industrials
Website,https://www.hubbell.com
Financial_summary,None

REVENUE
Total Revenue,5246700032.0
Revenue Per Share,97.978
Revenue Growth,0.045

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.15, forward_eps=16.36)"
Net Earnings,710000000.0
Earnings Growth,0.438

DEBT
Total Debt,1580899968.0
Debt to Equity,57.477

MARGINS
Profit Margins,0.13216
Gross Profit Margins,0.34385
Operating Margins,0.20163

DIVIDEND
Dividend Rate,4.88
Dividend Yield,0.0149
Five Year Avg Dividend Yield,2.2
Trailing Annual Dividend Rate,4.48
Trailing Annual Dividend Yield,0.013621575

FINANCIAL RATIO
Debt to Equity,57.477
Price to Cash Flow,6.572559129228125e-07
Enterprise to EBITDA,16.42
Price to Book,6.4214396
Price to Earnings,"PriceToEarnings(trailing_pe=24.944487, forward_pe=20.050121)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.15, forward_eps=16.36)"
Enterprise to Revenue,3.543

CASH FLOW
Free to Cash Flow,499075008.0
Operating to Cash Flow,774800000.0

PROFITABILITY
Return on Equity,0.28244
Return on Assets,0.111169994
Return on Invested Capital,0.4491112603137826
Return on Investment,-0.07968574635241302



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
