GENERAL STOCK INFO
Ticker,INTU
Company,Intuit Inc.
Country,United States
Industry,Software—Application
Sector,Technology
Website,https://www.intuit.com
Price,641.49
Currency,USD

REVENUE
Total Revenue,14748999680.0
Revenue Per Share,52.534
Revenue Growth,0.41

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.11, forward_eps=18.83)"
Net Earnings,2584999936.0
Earnings Growth,-0.185

DEBT
Total Debt,None
Debt to Equity,None

MARGINS
Profit Margins,0.17527
Gross Profit Margins,0.79205
Operating Margins,0.15697

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.6
Dividend Yield,0.0056
Dividend Payout Ratio,0.3549
Five Year Avg Dividend Yield,0.63
Trailing Annual Dividend Rate,3.24
Trailing Annual Dividend Yield,0.005050741

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,1.4948373980877776e-07
Enterprise to EBITDA,None
Price to Book,10.572507
Price to Earnings,"PriceToEarnings(trailing_pe=70.40176, forward_pe=34.06054)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.11, forward_eps=18.83)"
Enterprise to Revenue,None

CASH FLOW
Free to Cash Flow,4290500096.0
Operating to Cash Flow,4621000192.0

PROFITABILITY
Return on Equity,0.15639
Return on Assets,0.07585
Return on Invested Capital,None
Return on Investment,0.09609665189591078

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0063
SUM DIVIDEND SCORE,8.0063



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

