GENERAL STOCK INFO
Ticker,GOOGL
Company,Alphabet Inc.
Country,United States
Industry,Internet Content & Information
Sector,Communication Services
Website,https://www.abc.xyz
Financial_summary,None

REVENUE
Total Revenue,297131999232.0
Revenue Per Share,23.337
Revenue Growth,0.11

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.22, forward_eps=6.69)"
Net Earnings,66731999232.0
Earnings Growth,0.46

DEBT
Total Debt,30446000128.0
Debt to Equity,11.144

MARGINS
Profit Margins,0.22459
Gross Profit Margins,0.56122
Operating Margins,0.27962

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,11.144
Price to Cash Flow,1.981849967058739e-09
Enterprise to EBITDA,17.337
Price to Book,6.436998
Price to Earnings,"PriceToEarnings(trailing_pe=26.863985, forward_pe=20.961136)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.22, forward_eps=6.69)"
Enterprise to Revenue,5.606

CASH FLOW
Free to Cash Flow,70757122048.0
Operating to Cash Flow,106444996608.0

PROFITABILITY
Return on Equity,0.25334
Return on Assets,0.13492
Return on Invested Capital,2.1918149807429215
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
